features,location_city,location_street,price,price_condo,title
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
125 m² Útil 4 Quartos 4 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 225 m² Útil 3 Quartos 5 Banheiros 104 unidades 1 Quartos 73 m² 62 m² Útil 2 Quartos 2 Banheiros 120 m² Útil 3 Quartos 3 Banheiros 85 m² Útil 2 Quartos 3 Banheiros 137 m² 53 m² Útil 2 Quartos 1 Banheiro 75 m² Útil 2 Quartos 2 Banheiros 143 m² Útil 3 Quartos 1 Banheiro 2 Quartos 74 m² 73 m² Útil 2 Quartos 2 Banheiros 60 m² Útil 2 Quartos 1 Banheiro 51 m² Útil 2 Quartos 1 Banheiro 4 Quartos 153 m² 60 m² Útil 2 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 93 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Barra Norte, Balneário Camboriú",Rua 1601 68,,"Vista Mar Mobiliado, 04 Dormitórios e 03 Vagas."
